tChat = {
	[107] = "[20:06:56] <DCHUB> можно с китая блять заказать за 40 баксов",
	[108] = "[20:06:56] <Three6Mafia> да дорго",
	[109] = "[20:08:13] <Three6Mafia> CGminer v3.8.5 on Broadcom based DD-WRT / OpenWRT",
	[110] = "[20:08:26] <Three6Mafia> это проша для роутеров чтобы майнить ",
	[111] = "[20:08:26] <Three6Mafia> оттуда",
	[112] = "[20:11:25] <Three6Mafia> вот что пишет майнер в блоге https://blogmajnera.blogspot.com/2017/08/majning-cherez-wifi.html",
	[113] = "[20:12:19] <DCHUB> чет не могу найти. какие роутеры поддерживает",
	[114] = "[20:12:26] <DCHUB> или похуй какой пакет",
	[115] = "[20:13:07] <DCHUB> нет он про роутер пишет не нам держит",
	[116] = "[20:13:15] <DCHUB> а что использует как нэт",
	[117] = "[20:14:31] <DCHUB> https://www.youtube.com/watch?v=bZ1-lLikjHk",
	[118] = "[20:14:58] <Three6Mafia> http://coin-bit.ru/wi-fi-router-s-funkciej-majninga/",
	[119] = "[20:15:04] <Three6Mafia> вот тут все это написано",
	[120] = "[20:15:07] <Three6Mafia> ответ на твой вопрос",
	[121] = "[20:15:34] <DCHUB> https://www.youtube.com/watch?v=c034kbjGNh4 вот карочи вот такая хуйня",
	[122] = "[20:15:42] <DCHUB> майнит",
	[123] = "[20:15:50] <Three6Mafia> AntRouter R1-LTC",
	[124] = "[20:15:58] <Three6Mafia> ща гляну",
	[125] = "[20:17:01] <Three6Mafia> ебать как шумно",
	[126] = "[20:17:07] <Three6Mafia> вертолет будто летит ",
	[127] = "[20:18:26] <DCHUB> в пизду с таким жить",
	[128] = "[20:18:41] <Three6Mafia> )))))))",
	[129] = "[20:19:36] <DCHUB> https://www.youtube.com/watch?v=d-1JLE4TJCE",
	[130] = "[20:23:17] <DCHUB> карочи все кажется так что .купишь и захуяришь много денег",
	[131] = "[20:23:55] <((ViP))> ниче не получилось)",
	[132] = "[20:24:15] <((ViP))> либо лан либо инет",
	[133] = "[20:33:03] <DCHUB> бля",
	[134] = "[20:33:37] <DCHUB> я тоже завтра буд пробовать ",
	[135] = "[20:36:59] <DCHUB> ((ViP)): route add 10.0.0.0 mask 255.0.0.0 192.168.0.1 metric 1 -p ты так сделал?",
	[136] = "[20:50:04] <DCHUB> AlexGanza: время 18 48",
	[137] = "[20:50:27] <AlexGanza> спс",
	[138] = "[23:00:57] <DCHUB> Вечер в хату",
	[139] = "[23:38:58] <santaklauskz> route add 10.0.0.0 mask 255.0.0.0 192.168.0.1 metric 1 -p этдля чего??",
	[140] = "[23:41:10] <DCHUB> чтоб одноврменено пахала локалка и вай фай",
	[141] = "[23:41:29] <DCHUB> интрнет через вай фай  лок сеть для хаба",
	[142] = "[23:41:36] <DCHUB> ты шаришь в этом?",
	[143] = "[23:42:35] <santaklauskz> ты меняспрашиваешь?)",
	[144] = "[23:48:56] <santaklauskz> я в этом не бум бум",
	[145] = "[23:50:03] <santaklauskz> сеть просканил?",
	[146] = "[23:50:18] <DCHUB> нет",
	[147] = "[23:50:22] <DCHUB> качаю фильмы",
	[148] = "[23:50:27] <DCHUB> чтоб не дрочить канал",
	[149] = "[23:50:42] <santaklauskz> )",
	[150] = "[23:51:29] <DCHUB> magnet:?xt=urn:tree:tiger:GOY6MWXVYPZ34EYJDO5E5JETO7LC4UUWXZCZXWI&xl=34284897936&dn=The.Mountain.Between.Us.2017.2160p.BluRay.REMUX.HEVC.HDR.DTS-HD.MA.7.1.IVA(2xRUS.UKR.ENG).mkv",
	[151] = "[23:51:34] <DCHUB> между нами горы",
	[152] = "[23:51:43] <DCHUB> ВИП скачал",
	[153] = "[23:51:58] <DCHUB> 32 гигтара",
	[154] = "[23:52:19] <DCHUB> вот она сила локальная",
	[155] = "[23:52:34] <DCHUB> 10 мин и 30 гигов ",
	[156] = "[23:52:35] <santaklauskz> нихуя 31 гиг у меня даже места нет солько на жеском",
	[157] = "[23:52:39] <DCHUB> да",
	[158] = "[23:53:10] <DCHUB> качество там пиздец",
	[159] = "[23:53:13] <DCHUB> 2к",
	[160] = "[23:53:18] <santaklauskz> сила сидов и пиров",
	[161] = "[23:53:30] <santaklauskz> сидоров)",
	[162] = "[23:54:10] <santaklauskz> а у меня моник элт 800 на 600 мне пок",
	[163] = "[23:55:06] <DCHUB> cbkf gbhjd",
	[164] = "[23:55:08] <DCHUB> сила пиров",
	[165] = "[23:55:30] <DCHUB> че там как тебе свзяь с нетом. не обрывная?",
	[166] = "[23:56:01] <DCHUB> я хочу щас разобраться чтоб вай фай и локалку использовать. вай фай строго в нэт выходить",
	[167] = "[23:56:13] <DCHUB> а локаль строго любить хаб",
	[168] = "[23:56:49] <DCHUB> завтра буду. роутер садить на соседа и ставить прокси серв в роутер",
	[169] = "[23:57:16] <DCHUB> урежу скорость и наврное посажу 2 ребят для гуглов и соц новостей",
	[170] = "[23:57:44] <DCHUB> задумка такая. чтоб братаны хаба не скучали.все ж мы люди то",
	[171] = "[23:57:45] <santaklauskz> 21:54:27] <DCHUB> я хочу щас разобраться чтоб вай фай и локалку использовать. вай фай строго в нэт выходить ты мне говориль уже я думаюкак помочь, езже не хочу тп линк распечатовать чтоб 2ой роутер блы\r\
[",
	[172] = "[23:58:00] <DCHUB> не не трожь",
	[173] = "[23:58:04] <DCHUB> продай лучше его",
	[174] = "[23:58:19] <DCHUB> а то не оправдаетя. вдруг акирпичишь",
	[175] = "[23:58:26] <DCHUB> закирпичишь",
	[176] = "[23:58:49] <DCHUB> блять у меня клава заебала. батарея садится и кнопки буквы не доходят",
	[177] = "[23:58:54] <santaklauskz> а сезам видал что говорит",
	[178] = "[23:59:19] <DCHUB> норм купить уже батарейки. а то покупаю хуйню но хуйня даржится смело я скажу",
	[179] = "[23:59:37] <DCHUB> сезам далбаеб. он клей нюхал",
	[180] = "[23:59:49] <DCHUB> и щас не факт что хуярить себя",
	[181] = "[23:59:52] <santaklauskz> )) мы все когда то нюхали",
	[182] = "[23:59:54] <DCHUB> пиздец ебанутый",
	[183] = "[00:00:03] <DCHUB> но он пиздец вынюхал",
	[184] = "[00:00:12] <DCHUB> хули в 13 лет ибанушка",
	[185] = "[00:00:27] <DCHUB> еще в психушке состоит на учете",
	[186] = "[00:00:35] <DCHUB> в армию за этого не взяли тупова",
	[187] = "[00:00:53] <santaklauskz> красиво косит",
	[188] = "[00:00:54] <DCHUB> в пизду блять!",
	[189] = "[00:01:16] <DCHUB> хули от нее косить. год то бляя. щас ваше таска там",
	[190] = "[00:01:37] <DCHUB> системы нету. токылдачат анонимки если кто их пизданет",
	[191] = "[00:01:52] <DCHUB> домой каждый день сука звонят и еще увал блять каждую неделю",
	[192] = "[00:01:59] <DCHUB> не охуели блять ребята?",
	[193] = "[00:02:00] <santaklauskz> дятлы там пиздец, докулдаки скуи",
	[194] = "[00:02:10] <DCHUB> пизду умирающие там щас",
	[195] = "[00:02:39] <DCHUB> в сан части служат. пизда болит сразу в сан.часть",
	[196] = "[00:02:44] <santaklauskz> тесики одним словом",
	[197] = "[00:03:00] <DCHUB> а раньше западло было. молодому в сан части лежать",
	[198] = "[00:03:15] <DCHUB> вот сука. вопрос и вызвался. хули косить то блять",
	[199] = "[00:03:28] <DCHUB> год таски плотной",
	[200] = "[00:03:32] <DCHUB> ппс ваше каеф",
	[201] = "[00:03:42] <DCHUB> пряники мазик служба блять",
	[202] = "[00:03:44] <santaklauskz> гуляешь",
	[203] = "[00:03:50] <DCHUB> увал каждый день",
	[204] = "[00:03:50] <santaklauskz> в магаз балабас ",
	[205] = "[00:03:54] <DCHUB> ебашишь бабки",
	[206] = "[00:04:02] <DCHUB> потом балабас плотный",
	[207] = "[00:04:10] <DCHUB> ежжи",
	[208] = "[00:04:19] <DCHUB> по телефону домой звнишь.фото делаешь",
	[209] = "[00:04:27] <santaklauskz> усё стопэ)",
	[210] = "[00:04:29] <DCHUB> шаришь красиво блять",
	[211] = "[00:04:33] <santaklauskz> телок еьбёшь",
	[212] = "[00:04:43] <DCHUB> а кто шарит как говорится",
	[213] = "[00:04:46] <santaklauskz> пьяных во дворе",
	[214] = "[00:04:47] <DCHUB> телок жарит",
	[215] = "[00:04:56] <DCHUB> пьяных на бабки шманаешь",
	[216] = "[00:04:57] <santaklauskz> картошку жарить ест)(",
	[217] = "[00:05:18] <DCHUB> хули. у меня молодой 70 тонн поднял",
	[218] = "[00:05:32] <DCHUB> за службу",
	[219] = "[00:05:32] <DCHUB> тупо сайгаков ловил",
	[220] = "[00:05:53] <DCHUB> пиздец говорит. такой балабас был с 3 маршутами",
	[221] = "[00:05:57] <santaklauskz> подожди я в казинфо передаю попдробнее",
	[222] = "[00:06:16] <DCHUB> я сам жрал так блять . что сука у меня ночью выдавливоло из рта этот мазик ",
	[223] = "[00:06:44] <DCHUB> просто плотно так жрали. блять",
	[224] = "[00:06:47] <DCHUB> чтоб я здох",
	[225] = "[00:07:16] <DCHUB> 2 пачки пряников. вафли блять. лимонатд. мазик большой. потом казинаки сука",
	[226] = "[00:07:27] <DCHUB> ебал я в рот. ",
	[227] = "[00:07:34] <DCHUB> и все это за пару минут уничтожаешь",
	[228] = "[00:07:53] <DCHUB> а щас ППС что двигаются. они не шарят в таске",
	[229] = "[00:08:15] <DCHUB> я сам и балабас покупаю. они не так хавают. как мы жрали",
	[230] = "[00:08:27] <DCHUB> им",
	[231] = "[00:08:36] <DCHUB> ВОТ ЭТО БЫЛО КРАСИВО!",
	[232] = "[00:08:37] <((ViP))> magnet:?xt=urn:tree:tiger:ZG6I2T3DKH4ZB5A7DC77QX3WTOEICAWYQ3YR3PI&xl=58081259115&dn=Serenity.2005.BDREMUX.2160p.4K.UltraHD.HEVC.HDR.ExKinoRay.mkv",
	[233] = "[00:08:42] <DCHUB> о нихуя се",
	[234] = "[00:08:48] <DCHUB> пол жд моего",
	[235] = "[00:08:50] <santaklauskz> они щас таску ловят просто так",
	[236] = "[00:09:01] <DCHUB> таска у них уже с дому едет",
	[237] = "[00:09:07] <santaklauskz> ++",
	[238] = "[00:09:19] <santaklauskz> но я такто не служил)",
	[239] = "[00:09:27] <DCHUB> За Афган!!!",
	[240] = "[00:09:38] <DCHUB> я тоже не служил, просто брат рассказывал",
	[241] = "[00:10:30] <((ViP))> magnet:?xt=urn:tree:tiger:M3HCHBQXSLIJ7ON3OP7N67LHLS7XG747NBXQXHI&xl=76303533079&dn=The.Dark.Knight.Rises.2012.2160p.BluRay.Remux.HEVC.HDR.DTS-HD.MA.5.1.IVA(RUS.UKR.ENG).mkv 71гб",
	[242] = "[00:10:37] <DCHUB> ох ебанный в рот",
	[243] = "[00:10:41] <DCHUB> пол дома моего",
	[244] = "[00:11:27] <DCHUB> magnet:?xt=urn:tree:tiger:M3HCHBQXSLIJ7ON3OP7N67LHLS7XG747NBXQXHI&xl=76306463533079&dn=Как_выебать_слона_рукой.mkv",
	[245] = "[00:11:42] <DCHUB> а как тебе это мм не слышу?",
	[246] = "[00:12:43] <((ViP))> хз не находит",
	[247] = "[00:13:13] <santaklauskz> \\bb оазговаривает*(",
	[248] = "[00:13:14] <santaklauskz> ??",
	[249] = "[00:13:49] <santaklauskz> Рафа хтиш прикол?",
	[250] = "[00:15:33] <DCHUB> що",
	[251] = "[00:15:45] <DCHUB> ((ViP)): не ищет. смотри клиент зависнит",
	[252] = "[00:15:54] <DCHUB> если в очередь скачивания зайдешь",
	[253] = "[00:17:03] <((ViP))> да вроде не виснет",
	[254] = "[00:18:39] <((ViP))> Ошибка хеширования",
	[255] = "[00:18:47] <DCHUB> тогда все красиво вышло",
	[256] = "[00:19:38] <santaklauskz> смотри в шаре у меня вояки))",
	[257] = "[00:19:43] <DCHUB> magnet:?xt=urn:tree:tiger:M3HCHBQXSLIJ7ON3OP7N67LHLS7XG747NBXQXHI&xl=763065646353079&dn=КАК_ВСКРЫТЬ_ЕБАСОС_АДМИНУ_ХАБА.avi",
	[258] = "[00:20:02] <DCHUB> santaklauskz: ns gfgre hfcifhbk&",
	[259] = "[00:20:07] <DCHUB> ты папку расшарил?",
	[260] = "[00:20:29] <santaklauskz> теперь да)",
	[261] = "[00:20:46] <DCHUB> потом в файл в клиенте нажми. там Обновить свою шару. три раза жмешь между разами выдержку 3-5 сек ",
	[262] = "[00:20:50] <DCHUB> во бля",
	[263] = "[00:21:28] <DCHUB> ох ебать вв блять",
	[264] = "[00:21:37] <santaklauskz> я один русский",
	[265] = "[00:22:09] <DCHUB> казакша выучил среди них",
	[266] = "[00:22:18] <santaklauskz> жок",
	[267] = "[00:22:27] <DCHUB> дембеля небось пиздили ежжы",
	[268] = "[00:22:27] <DCHUB> система гой наъуй",
	[269] = "[00:22:35] <DCHUB> до конца ээ",
	[270] = "[00:22:47] <DCHUB> э ТУР НАХУЙ",
	[271] = "[00:22:48] <santaklauskz> эезже",
	[272] = "[00:22:50] <DCHUB> хули недовольный э",
	[273] = "[00:22:55] <DCHUB> встать сука",
	[274] = "[00:22:57] <santaklauskz> )",
	[275] = "[00:23:00] <DCHUB> упор лежапринять",
	[276] = "[00:23:02] <santaklauskz> умирающий)",
	[277] = "[00:23:06] <santaklauskz> к бою",
	[278] = "[00:23:07] <DCHUB> длай раз блять",
	[279] = "[00:23:27] <DCHUB> ровняй отставить ровняйсь отставить",
	[280] = "[00:23:29] <DCHUB> к бою",
	[281] = "[00:23:32] <DCHUB> встать",
	[282] = "[00:23:46] <DCHUB> ко мне бегом марш!",
	[283] = "[00:23:50] <DCHUB> к бою нахуй!!",
	[284] = "[00:23:50] <santaklauskz> потолок падает ДА НУ НАХУЙ",
	[285] = "[00:23:57] <DCHUB> потолок тышя ",
	[286] = "[00:24:08] <DCHUB> грудь к осмотру",
	[287] = "[00:24:28] <santaklauskz> вдруг как в сказке скрипнула дверь)",
	[288] = "[00:24:37] <santaklauskz> лось",
	[289] = "[00:24:38] <DCHUB> а хули там. столкьо мяса у вас?",
	[290] = "[00:24:42] <DCHUB> праздник чтоли",
	[291] = "[00:24:49] <santaklauskz> это наурыз вроде",
	[292] = "[00:24:51] <DCHUB> контарабас еще сидит",
	[293] = "[00:25:00] <DCHUB> хуярит смело",
	[294] = "[00:25:04] <DCHUB> старшина чтоли?",
	[295] = "[00:25:27] <santaklauskz> где??",
	[296] = "[00:25:43] <DCHUB> с права",
	[297] = "[00:25:47] <santaklauskz> нее",
	[298] = "[00:26:07] <santaklauskz> один призыв там",
	[299] = "[00:26:12] <DCHUB> рядом с нарядом сидит",
	[300] = "[00:26:28] <DCHUB> дневальный сука и на него руку положил",
	[301] = "[00:26:39] <santaklauskz> шал это алматинский",
	[302] = "[00:26:49] <DCHUB> а блять",
	[303] = "[00:26:55] <DCHUB> пиздец система ежжи была",
	[304] = "[00:26:59] <DCHUB> по лицу видно",
	[305] = "[00:27:18] <DCHUB> теперь щас посмотри на арбаздар. молодой пришел. молодой ушел",
	[306] = "[00:27:48] <santaklauskz> усё удаляю фото)",
	[307] = "[00:28:03] <DCHUB> да",
	[308] = "[00:28:12] <DCHUB> красиво",
	[309] = "[00:28:21] <DCHUB> дембеля ежжи",
	[310] = "[00:28:28] <santaklauskz> я тогда ебать рожу отххел)",
	[311] = "[00:28:40] <DCHUB> хули режим",
	[312] = "[00:28:55] <santaklauskz> а щас только мамон растёт ска",
	[313] = "[00:28:57] <DCHUB> сон еда + секс",
	[314] = "[00:29:08] <DCHUB> да красиво",
	[315] = "[00:29:10] <santaklauskz> секс в одну рукку)",
	[316] = "[00:29:17] <DCHUB> о красиво да",
	[317] = "[00:29:22] <DCHUB> бля я спать пошел",
	[318] = "[00:29:27] <santaklauskz> и то напарника",
	[319] = "[00:29:31] <DCHUB> в пизду. а то секс вспомнил ",
	[320] = "[00:29:36] <santaklauskz> (((",
	[321] = "[00:29:41] <DCHUB> секс армейский",
	[322] = "[00:29:44] <santaklauskz> давай завтра попиздим",
	[323] = "[00:29:56] <DCHUB> да. я как раз подмоюсь",
	[324] = "[00:29:57] <DCHUB> зазаз",
	[325] = "[00:30:32] <DCHUB> рота отбой рота отбой. пошел на хуй родной",
	[326] = "[00:30:35] <santaklauskz> спасибо за пароли, выручил) от билайна в сузе смотрел кстати?",
	[327] = "[00:30:45] <DCHUB> нет",
	[328] = "[00:30:57] <DCHUB> сузу меня никто бы не допустил",
	[329] = "[00:31:17] <DCHUB> это другое",
	[330] = "[00:31:17] <santaklauskz> ща скину в шару глянь как там красиво написано",
	[331] = "[00:31:27] <DCHUB> да. тогда уже завтра",
	[332] = "[00:31:38] <DCHUB> ято  блят ь спать + пару мину + пару мину ти 11 будет",
	[333] = "[00:31:47] <santaklauskz> 22,3",
	[334] = "[00:31:49] <santaklauskz> 0",
	[335] = "[00:31:49] <DCHUB> я авто выкл поставил в клиенте",
	[336] = "[00:32:02] <DCHUB> лан бля",
	[337] = "[00:32:06] <santaklauskz> )",
	[338] = "[00:59:29] <Ridik> Салам всем",
	[339] = "[00:59:39] <Ridik> есть кто живой?",
	[340] = "[01:00:04] <Ridik> рабочие хабы еще есть?",
	[341] = "[01:04:27] <Sloy> здорово",
	[342] = "[01:04:39] <Sloy> даже незнаю",
	[343] = "[01:04:55] <Sloy> умирают хабы походу",
	[344] = "[01:05:03] <Ridik> походу",
	[345] = "[01:05:17] <Ridik> здесь кто админ?",
	[346] = "[01:05:28] <Ridik> рафа?",
	[347] = "[01:05:29] <Sloy> незнаю",
	[348] = "[01:05:38] <Sloy> а ты что ищещ",
	[349] = "[01:05:47] <Ridik> админов",
	[350] = "[01:06:00] <Ridik> старых",
	[351] = "[01:06:09] <Sloy> ясно",
	[352] = "[01:06:28] <Ridik> раньше общались",
	[353] = "[01:06:38] <Ridik> щас вспомнил про хабы",
	[354] = "[01:06:46] <Ridik> а никого уже нет",
	[355] = "[01:06:58] <Sloy> никому это не интересно",
	[356] = "[01:07:06] <Ridik> походу",
	[357] = "[01:07:12] <Sloy> все могут позволить безлимитный нет",
	[358] = "[01:07:27] <Ridik> это точно",
	[359] = "[10:24:24] <DCHUB> да",
	[360] = "[11:37:13] <DCHUB> AlexGanza: время 8;26",
	[361] = "[11:58:16] <AlexGanza> DCHUB: Ночью комп не вырубался, время идет точно )",
	[362] = "[11:59:06] <DCHUB> батарейку маза есть заменить?",
	[363] = "[12:00:11] <DCHUB> если комп пашет. а с хаба хачем выходишь?",
	[364] = "[12:00:32] <DCHUB> я тебе щас прокси дам",
	[365] = "[12:01:28] <DCHUB> 10.18.50.16 хттп 666",
	[366] = "[12:02:15] <AlexGanza> \r\
[51:05] Testing Started.\r\
	Proxy Server\r\
	Address:	10.18.50.16:666\r\
	Protocol:	HTTPS\r\
	Authentication: NO\r\
\r\
[51:05] Starting: Test 1: Connection to the Proxy Server\r\
[51:05] IP Address: 10.18.50.16\r\
[51:05] Connection established\r\
[51:05] Test passed.\r\
[51:05] Starting: Test 2: Connection through the Proxy Server\r\
[51:05] Connection to www.google.com:80 established through the proxy server.\r\
[51:05] Error : connection to the proxy server was closed unexpectedly.\r\
[51:05] Test failed.\r\
[51:05] Testing Finished.\r\
\r\
\r\
[51:07] Testing Started.\r\
	Proxy Server\r\
	Address:	10.18.50.16:666\r\
	Protocol:	HTTPS\r\
	Authentication: NO\r\
\r\
[51:07] Starting: Test 1: Connection to the Proxy Server\r\
[51:07] IP Address: 10.18.50.16\r\
[51:07] Connection established\r\
[51:07] Test passed.\r\
[51:07] Starting: Test 2: Connection through the Proxy Server\r\
[51:07] Connection to www.google.com:80 established through the proxy server.\r\
[51:08] Error : connection to the proxy server was closed unexpectedly.\r\
	Please make sure that the target host is a Web Server.\r\
	The error may also indicate that the proxy server is not operating properly.\r\
[51:08] Test failed.\r\
[51:08] Testing Finished.\r\
\r\
\r\
[51:11] Testing Started.\r\
	Proxy Server\r\
	Address:	10.18.50.16:666\r\
	Protocol:	HTTPS\r\
	Authentication: NO\r\
\r\
